Time [days],Normalized Flux,Normalized Flux Errors
20.395077949438374,0.9999908013256482,5.559140968589704e-06
20.419980929270633,0.9999998296339192,5.559140968589704e-06
20.44704024777177,0.9999982083236911,5.559140968589704e-06
20.49110464794021,1.0000021826300658,5.559140968589704e-06
20.559704265336887,0.9999967087963543,5.559140968589704e-06
20.595238028685063,0.9999931475266876,5.559140968589704e-06
20.633399052039472,1.0000028315459633,5.559140968589704e-06
20.686359751623762,0.9999943329597841,5.559140968589704e-06
20.689663107662955,0.9999974953446238,5.559140968589704e-06
20.73715442958867,1.0000013369843546,5.559140968589704e-06
20.804251966785905,0.9999963796892506,5.559140968589704e-06
20.816200701424904,0.9999994029630349,5.559140968589704e-06
20.886307369818333,1.0000027501905442,5.559140968589704e-06
20.905309443540467,1.0000015478107849,5.559140968589704e-06
20.965528542391976,1.0000072588979703,5.559140968589704e-06
21.00799023755086,1.000002151995067,5.559140968589704e-06
21.05213287104491,1.0000014042827405,5.559140968589704e-06
21.0797859466823,1.0000052085573963,5.559140968589704e-06
21.11880651030899,1.0000110682027235,5.559140968589704e-06
21.14291349226852,0.9999949739669229,5.559140968589704e-06
21.20010800168691,1.0000005433506984,5.559140968589704e-06
21.25514823517132,0.9999967724516615,5.559140968589704e-06
21.278569010739457,0.9999990440470271,5.559140968589704e-06
21.32237255206818,1.000001114737257,5.559140968589704e-06
21.3443186248329,0.999995362337571,5.559140968589704e-06
21.39570106337326,0.9999933401571364,5.559140968589704e-06
21.435162294418657,0.9999997431307909,5.559140968589704e-06
21.479973944570826,1.0000019209089932,5.559140968589704e-06
21.533308407338314,1.0000008913413576,5.559140968589704e-06
21.559353038783865,1.0000052774906485,5.559140968589704e-06
21.613681789831823,0.9999956131399707,5.559140968589704e-06
21.65507349453692,0.9999946577206906,5.559140968589704e-06
21.688730143638182,0.9999998103857378,5.559140968589704e-06
21.74886472424367,0.9999930350444707,5.559140968589704e-06
21.784258199575696,0.9999984206662665,5.559140968589704e-06
21.831796083085177,0.9999967261807989,5.559140968589704e-06
21.8391330201355,0.9999965752354674,5.559140968589704e-06
21.88432487426705,0.9999944608056148,5.559140968589704e-06
21.943477449456136,0.999999032622048,5.559140968589704e-06
21.9795238290995,1.000000555810861,5.559140968589704e-06
22.013057887050294,1.0000009537750232,5.559140968589704e-06
22.051462328072073,0.9999963865269541,5.559140968589704e-06
22.0821141817603,1.0000017946511566,5.559140968589704e-06
22.12156160646567,0.9999991254169612,5.559140968589704e-06
22.171831908383805,0.9999958475216968,5.559140968589704e-06
22.23949103224465,0.9999988373819324,5.559140968589704e-06
22.27559250005006,0.9999882980170556,5.559140968589704e-06
22.294523529635825,1.0000009682501376,5.559140968589704e-06
22.343727563313813,1.00000041162329,5.559140968589704e-06
22.40313510161758,0.9999957981173118,5.559140968589704e-06
22.430743029487484,1.0000028530544665,5.559140968589704e-06
22.474078785118557,1.0000028594763328,5.559140968589704e-06
22.50961561872767,1.000001969875558,5.559140968589704e-06
22.56364519859153,1.0000146983014675,5.559140968589704e-06
22.58957338347954,1.0000021606670442,5.559140968589704e-06
22.634344634249864,0.9999711870991724,5.559140968589704e-06
22.68567142337476,0.9999492285599096,5.559140968589704e-06
22.72473694716044,0.9999434886770215,5.559140968589704e-06
22.76519451267967,0.9999468224298476,5.559140968589704e-06
22.802757571458933,0.9999466610638207,5.559140968589704e-06
22.824034154145316,0.9999488044647915,5.559140968589704e-06
22.874840961517155,0.9999736978164268,5.559140968589704e-06
22.911244355910778,0.9999884534085898,5.559140968589704e-06
22.975425523077476,0.9999950939993383,5.559140968589704e-06
22.98775979927307,0.9999871135661658,5.559140968589704e-06
23.031673445140445,0.9999944128788503,5.559140968589704e-06
23.071538616099854,1.0000018921040443,5.559140968589704e-06
23.13400532301555,0.9999974068476329,5.559140968589704e-06
23.148676121861424,1.0000015264025295,5.559140968589704e-06
23.187217095802648,0.999994838357054,5.559140968589704e-06
23.26558165208539,0.9999951592490844,5.559140968589704e-06
23.305890250797496,1.0000080322067053,5.559140968589704e-06
23.325770340844034,0.9999988070968594,5.559140968589704e-06
23.38300313751775,0.9999943810593354,5.559140968589704e-06
23.408264719369583,0.9999954493171759,5.559140968589704e-06
23.459604029307688,1.0000019584468463,5.559140968589704e-06
23.487990019697467,1.0000085971495445,5.559140968589704e-06
23.526068918047052,1.0000017308586997,5.559140968589704e-06
23.587385298613768,1.0000047810802655,5.559140968589704e-06
23.618784066839993,1.0000085139684538,5.559140968589704e-06
23.63539909984515,1.0000006122429828,5.559140968589704e-06
23.700624125200374,1.0000017331065494,5.559140968589704e-06
23.725448241291186,0.9999971419671169,5.559140968589704e-06
23.777067649918283,0.9999996452258979,5.559140968589704e-06
23.83832067945283,1.0000107898373223,5.559140968589704e-06
23.863441073583175,1.0000041497874508,5.559140968589704e-06
23.900332262237615,1.000001125510565,5.559140968589704e-06
23.93966875916128,0.999994157151109,5.559140968589704e-06
23.98697351897899,1.0000011816357832,5.559140968589704e-06
24.0065639479718,1.0000038738233732,5.559140968589704e-06
24.06897501758846,0.9999957549475724,5.559140968589704e-06
24.11444226479236,1.0000005448590352,5.559140968589704e-06
24.14188582551684,0.9999959313587903,5.559140968589704e-06
24.17779861847966,1.0000016761268617,5.559140968589704e-06
24.218374422955392,1.0000081824898726,5.559140968589704e-06
24.25788153861455,0.999999637260538,5.559140968589704e-06
24.330438826317536,0.9999871953764966,5.559140968589704e-06
24.343571840154727,1.0000062960998228,5.559140968589704e-06
24.398200547182324,0.9999977127977061,5.559140968589704e-06
24.43181022364813,1.000002005307208,5.559140968589704e-06
24.465406842561794,1.0000003762484122,5.559140968589704e-06
24.535313606377557,0.9999953111496727,5.559140968589704e-06
24.550223923404655,1.0000078667438916,5.559140968589704e-06
24.598343776058385,0.999995702359634,5.559140968589704e-06
24.63458756223752,0.9999952135226706,5.559140968589704e-06
24.664106312165636,0.9999919239669492,5.559140968589704e-06
24.720544887275892,0.9999896148645417,5.559140968589704e-06
24.76371226263387,0.9999978353294562,5.559140968589704e-06
24.815412321124512,0.9999865816480746,5.559140968589704e-06
24.826424520736687,1.0000028327427608,5.559140968589704e-06
24.901874352976883,1.0000027273679628,5.559140968589704e-06
24.90640661169089,1.000005588013236,5.559140968589704e-06
24.96422004597047,0.9999973129068774,5.559140968589704e-06
24.993635990591613,1.000014260065419,5.559140968589704e-06
25.040323356901883,1.0000002006711821,5.559140968589704e-06
25.07751481862974,1.0000042710830512,5.559140968589704e-06
25.117103608571796,0.9999913043921658,5.559140968589704e-06
25.164571327704515,1.0000040665425485,5.559140968589704e-06
25.227607679470896,1.000001907319148,5.559140968589704e-06
25.243847650491368,0.9999923711912754,5.559140968589704e-06
25.312211495954223,0.9999961347024743,5.559140968589704e-06
25.32910961858019,0.9999958124375691,5.559140968589704e-06
25.394293458871708,1.0000020726027652,5.559140968589704e-06
25.39782657255279,1.0000022480691821,5.559140968589704e-06
25.47320382836734,0.9999977406934185,5.559140968589704e-06
25.503728274712774,1.0000080966245295,5.559140968589704e-06
25.519790657056618,0.9999973286921279,5.559140968589704e-06
25.560894878408668,1.0000060003472746,5.559140968589704e-06
25.637890121857737,0.9999616062872488,5.559140968589704e-06
25.643174273029214,0.9999488025221109,5.559140968589704e-06
25.721710016558134,0.99995397170681,5.559140968589704e-06
25.760513080955167,0.9999512498535365,5.559140968589704e-06
25.778077661983655,0.9999615117880236,5.559140968589704e-06
25.83262510681125,0.9999451455915636,5.559140968589704e-06
25.876708940458016,0.9999556908925419,5.559140968589704e-06
25.92227174720011,0.9999991769142499,5.559140968589704e-06
25.95850997174378,1.0000002725853532,5.559140968589704e-06
25.99290506624613,1.0000047087934218,5.559140968589704e-06
26.02620229767918,1.0000025507038204,5.559140968589704e-06
26.068263628084935,1.000006367997315,5.559140968589704e-06
26.10048451476398,1.0000002968996813,5.559140968589704e-06
26.1708632198478,0.9999962413637676,5.559140968589704e-06
26.211971164630928,0.9999991172368874,5.559140968589704e-06
26.238009595113496,0.9999943481352146,5.559140968589704e-06
26.26342536606797,0.99999373262264,5.559140968589704e-06
26.299084533984608,0.9999968825035878,5.559140968589704e-06
26.36492694976448,1.0000050443429789,5.559140968589704e-06
26.38527164503309,0.9999993637564157,5.559140968589704e-06
26.432283981790057,0.999993376280297,5.559140968589704e-06
26.459844552853237,1.0000029792502487,5.559140968589704e-06
26.531365347791162,1.0000026222110738,5.559140968589704e-06
26.578960729237266,0.9999997893079172,5.559140968589704e-06
26.59390979789017,0.9999945750405408,5.559140968589704e-06
26.63841163615494,1.0000036925564164,5.559140968589704e-06
26.694985456502266,0.9999951814199773,5.559140968589704e-06
26.74251084682559,0.9999949926625245,5.559140968589704e-06
26.780785142108186,0.9999919398753785,5.559140968589704e-06
26.793152090063654,0.9999983161010789,5.559140968589704e-06
26.849988224250506,1.000008278852312,5.559140968589704e-06
26.86927238572074,1.000001931732406,5.559140968589704e-06
26.948748076545918,1.0000019389960462,5.559140968589704e-06
26.990081038394425,1.0000090223075888,5.559140968589704e-06
27.03006028114879,0.999995908027378,5.559140968589704e-06
27.032444230267117,0.9999994899657932,5.559140968589704e-06
27.077159523749245,0.9999951140466793,5.559140968589704e-06
27.143589361037854,1.000002611567182,5.559140968589704e-06
27.162929549605025,1.0000041603911822,5.559140968589704e-06
27.229814075280803,0.9999441113011193,5.559140968589704e-06
27.263964043147563,0.999942037049851,5.559140968589704e-06
27.27823475108154,0.9999442889179282,5.559140968589704e-06
27.359123618769082,0.9999440902347423,5.559140968589704e-06
27.393386640159502,0.99995338504986,5.559140968589704e-06
27.40757063846617,0.9999513623710711,5.559140968589704e-06
27.475151926555206,1.000001079117159,5.559140968589704e-06
27.50743746147714,0.9999986240197537,5.559140968589704e-06
27.551277448659977,0.9999958260605454,5.559140968589704e-06
27.594520458045555,0.9999881560286344,5.559140968589704e-06
27.61852085132784,1.000013567138238,5.559140968589704e-06
27.650746958626986,1.0000044210941423,5.559140968589704e-06
27.70773892068403,0.9999916075858394,5.559140968589704e-06
27.75889725625531,0.9999953526729904,5.559140968589704e-06
27.797820707459348,0.9999934921114435,5.559140968589704e-06
27.821980638799698,0.9999964270477691,5.559140968589704e-06
27.862760285813124,0.9999967779805613,5.559140968589704e-06
27.928938980051395,1.0000047141439254,5.559140968589704e-06
27.953367136621523,0.9999889974470845,5.559140968589704e-06
27.99774485921148,0.9999978271656067,5.559140968589704e-06
28.03602515183768,0.9999958840886299,5.559140968589704e-06
28.072666705479083,0.9999967355439411,5.559140968589704e-06
28.121478526017317,1.0000078541484663,5.559140968589704e-06
28.157242186461225,0.9999989928817501,5.559140968589704e-06
28.204061983684156,1.0000036195562785,5.559140968589704e-06
28.239642888702175,0.9999939600502781,5.559140968589704e-06
28.273483422643086,1.0000063406857849,5.559140968589704e-06
28.336849827887043,1.0000057685280856,5.559140968589704e-06
28.359853707513107,0.9999969475857687,5.559140968589704e-06
28.412771324309766,1.0000093532098628,5.559140968589704e-06
28.43676167929286,0.9999974435179274,5.559140968589704e-06
28.47236695581783,0.9999952987749472,5.559140968589704e-06
28.515317489657626,0.9999857970740372,5.559140968589704e-06
28.57055262302772,1.0000071465177982,5.559140968589704e-06
28.593721902402294,0.99999433667954,5.559140968589704e-06
28.63309575809168,1.0000042535610867,5.559140968589704e-06
28.687064778147676,1.0000021516168285,5.559140968589704e-06
28.71151292542712,1.000010837611456,5.559140968589704e-06
28.75662040815128,0.9999993048512326,5.559140968589704e-06
28.794086228561696,0.9999991698615031,5.559140968589704e-06
28.83819044816697,1.0000138289110179,5.559140968589704e-06
28.89684713003743,1.0000078275465818,5.559140968589704e-06
28.929582133167713,0.9999989484101425,5.559140968589704e-06
28.992511491781386,0.9999987934028225,5.559140968589704e-06
28.997550146456813,0.9999923228872674,5.559140968589704e-06
29.037571275326574,0.9999873081221479,5.559140968589704e-06
29.086557438418744,1.0000055617281915,5.559140968589704e-06
29.146278482598685,0.9999945926000194,5.559140968589704e-06
29.170169719100908,1.000000384063659,5.559140968589704e-06
29.226616622022366,0.9999979672171067,5.559140968589704e-06
29.243391772239146,0.9999966971866673,5.559140968589704e-06
29.31006199386657,0.9999974744719792,5.559140968589704e-06
29.352347276711676,1.000006233556744,5.559140968589704e-06
29.383813989599304,1.0000030603231636,5.559140968589704e-06
29.417001891997003,1.0000036091178706,5.559140968589704e-06
29.447818139004674,0.9999996512598995,5.559140968589704e-06
29.50605367037843,0.9999963812090671,5.559140968589704e-06
29.564146822254347,1.000007004427037,5.559140968589704e-06
29.57919066327857,0.9999946500985765,5.559140968589704e-06
29.613445046236926,0.9999931540813864,5.559140968589704e-06
29.65427710209686,1.0000046824964977,5.559140968589704e-06
29.713081400949488,1.0000081122931868,5.559140968589704e-06
29.76461227430704,1.0000108065744961,5.559140968589704e-06
29.802426571736788,1.0000029114923201,5.559140968589704e-06
29.836952901911943,0.999993006220862,5.559140968589704e-06
29.880705498129593,1.000004893332312,5.559140968589704e-06
29.93453606428211,1.0000118369824575,5.559140968589704e-06
29.938940607481655,1.0000029003652875,5.559140968589704e-06
30.01084444074359,0.9999994271202783,5.559140968589704e-06
30.056012735037775,1.0000015519447412,5.559140968589704e-06
30.065044955094383,1.0000043980825342,5.559140968589704e-06
30.105299380238506,1.0000084634289923,5.559140968589704e-06
30.180800344803032,0.9999973837777186,5.559140968589704e-06
30.19614164554654,0.9999992435493231,5.559140968589704e-06
30.234327848124018,0.9999913936950016,5.559140968589704e-06
30.288184761196476,1.0000042412248187,5.559140968589704e-06
30.320718796474992,0.9999937811009889,5.559140968589704e-06
30.36638636550359,1.000000847921037,5.559140968589704e-06
30.41818803579122,0.9999969607032714,5.559140968589704e-06
30.438023848245056,0.9999974475980696,5.559140968589704e-06
30.485067002197738,1.000002816880045,5.559140968589704e-06
30.519282475765696,1.000003586185432,5.559140968589704e-06
30.579965505655625,0.9999986598721905,5.559140968589704e-06
30.604706252270397,1.000002142114993,5.559140968589704e-06
30.65120099248689,1.0000016276141468,5.559140968589704e-06
30.68001125915739,1.0000037706918599,5.559140968589704e-06
30.727875076485414,0.9999986700423269,5.559140968589704e-06
30.779152201513483,1.0000022362264624,5.559140968589704e-06
30.833181079480877,0.9999910289359165,5.559140968589704e-06
30.86121037759106,0.9999966823140812,5.559140968589704e-06
30.882046604081967,0.9999998012626599,5.559140968589704e-06
30.952586099546103,0.9999993591238429,5.559140968589704e-06
30.96222228946646,0.9999950208359951,5.559140968589704e-06
31.02139151900941,0.9999949423542591,5.559140968589704e-06
31.07940753736381,0.9999962500777715,5.559140968589704e-06
31.100718388015654,1.0000027578019082,5.559140968589704e-06
31.144138217027248,0.9999990776293994,5.559140968589704e-06
31.16706026546955,0.9999972207692605,5.559140968589704e-06
31.22203317393632,0.9999953327191334,5.559140968589704e-06
31.260258502661724,1.0000029583709538,5.559140968589704e-06
31.313847070360588,0.9999941207514249,5.559140968589704e-06
31.366694098628287,0.9999962282743795,5.559140968589704e-06
31.39414096926187,1.0000014992587443,5.559140968589704e-06
31.428381333103978,0.9999961664994292,5.559140968589704e-06
31.473428753092378,0.9999962884874359,5.559140968589704e-06
31.521087056343863,1.0000015905891622,5.559140968589704e-06
31.546923784410687,1.000009134868272,5.559140968589704e-06
31.61153862858284,1.000002507693286,5.559140968589704e-06
31.648716545732377,1.0000135121134817,5.559140968589704e-06
31.68947870937634,1.0000059999198418,5.559140968589704e-06
31.722369247902698,0.9999918050978827,5.559140968589704e-06
31.77842566012796,0.9999478192602698,5.559140968589704e-06
31.78219325312945,0.9999471586074776,5.559140968589704e-06
31.854062023310277,0.9999514886135685,5.559140968589704e-06
31.896203203570618,0.999945815552642,5.559140968589704e-06
31.919448337085754,0.9999463803398115,5.559140968589704e-06
31.981555905053163,0.999948825514581,5.559140968589704e-06
31.994055963210762,0.9999520392113033,5.559140968589704e-06
32.045222713335804,1.0000065566187304,5.559140968589704e-06
32.06850615687016,1.0000065828010813,5.559140968589704e-06
32.14248560881214,1.0000011559505153,5.559140968589704e-06
32.17847044399586,0.999997617267224,5.559140968589704e-06
32.19476161032832,0.9999989287511687,5.559140968589704e-06
32.264445650282745,0.9999928731408418,5.559140968589704e-06
32.27562617084035,0.9999997070682862,5.559140968589704e-06
32.342534017973065,1.0000007987595885,5.559140968589704e-06
32.3547138590308,1.0000013874107354,5.559140968589704e-06
32.41577517392008,0.9999942373131852,5.559140968589704e-06
32.442092571212754,1.0000005471921596,5.559140968589704e-06
32.484898662250934,1.000011005677598,5.559140968589704e-06
32.5521305500661,1.0000009910365122,5.559140968589704e-06
32.56049778623232,1.0000086735139857,5.559140968589704e-06
32.61667021292313,0.9999980807204721,5.559140968589704e-06
32.66424107416995,0.9999989056397561,5.559140968589704e-06
32.71191197620091,1.000001412113091,5.559140968589704e-06
32.75304380865966,1.00000323192849,5.559140968589704e-06
32.76295442396695,0.9999958731653491,5.559140968589704e-06
32.83005716736146,1.0000030031078793,5.559140968589704e-06
32.85110923038375,0.9999955664897174,5.559140968589704e-06
32.92367008616134,1.0000006340243763,5.559140968589704e-06
32.93742346265303,1.0000010557382661,5.559140968589704e-06
32.976288643330356,0.9999878077362805,5.559140968589704e-06
33.03075540441393,1.000001791336514,5.559140968589704e-06
33.05213255111724,0.9999926990921946,5.559140968589704e-06
33.11457921590413,0.999994319492414,5.559140968589704e-06
33.14438327842558,1.0000021290568573,5.559140968589704e-06
33.17304942073626,1.0000023680862367,5.559140968589704e-06
33.215962554544014,0.9999995472506502,5.559140968589704e-06
33.27313346863708,1.000001807573625,5.559140968589704e-06
33.306807080680045,1.000001132274237,5.559140968589704e-06
33.36622689998065,0.9999946891036701,5.559140968589704e-06
33.379330851524834,0.9999946640671692,5.559140968589704e-06
33.44853122543542,0.9999977226965846,5.559140968589704e-06
33.491940421541614,1.0000068194532052,5.559140968589704e-06
33.506354740308595,1.0000014126471553,5.559140968589704e-06
33.563962655042545,0.9999999100455428,5.559140968589704e-06
33.59137032540216,1.0000021625159994,5.559140968589704e-06
33.64091871371858,0.9999860108777708,5.559140968589704e-06
33.69203667572761,0.999997938304047,5.559140968589704e-06
33.7318118209577,0.9999995953276504,5.559140968589704e-06
33.757233276967625,1.0000012175142559,5.559140968589704e-06
33.811361566045846,1.000006643758171,5.559140968589704e-06
33.83939439603028,0.999994077716758,5.559140968589704e-06
33.87152544658879,0.999992319759929,5.559140968589704e-06
33.943857946793806,0.999990106662316,5.559140968589704e-06
33.95091697198289,1.0000070680580568,5.559140968589704e-06
34.014370831277915,1.000006944126024,5.559140968589704e-06
34.066999978574515,0.999990716526741,5.559140968589704e-06
34.094935660944344,0.9999979590506818,5.559140968589704e-06
34.13007953746284,0.9999919249243091,5.559140968589704e-06
34.18440521946774,0.9999986477421233,5.559140968589704e-06
34.196103590115456,0.9999941691124767,5.559140968589704e-06
34.25889143147288,0.9999976931116202,5.559140968589704e-06
34.29855205725616,0.999995896507135,5.559140968589704e-06
34.33101251500306,0.9999936841366303,5.559140968589704e-06
34.364412090284894,1.0000042436759022,5.559140968589704e-06
34.432935100078744,1.000006131615913,5.559140968589704e-06
34.463029144492076,0.999993081711028,5.559140968589704e-06
34.49109760263951,0.9999991678579159,5.559140968589704e-06
34.55272229030902,1.0000018815259724,5.559140968589704e-06
34.57722039347747,0.9999951286637292,5.559140968589704e-06
34.60714341758471,1.000004460215236,5.559140968589704e-06
34.666928092385284,1.0000145295696194,5.559140968589704e-06
34.71855564550607,0.999997832482147,5.559140968589704e-06
34.74504492033308,1.0000059707791202,5.559140968589704e-06
34.80678878579628,1.000009607914703,5.559140968589704e-06
34.82658831056139,1.0000017180296135,5.559140968589704e-06
34.874219716152616,1.0000030066424699,5.559140968589704e-06
34.91401244209834,0.9999916083963545,5.559140968589704e-06
34.93404278489954,1.0000028232488787,5.559140968589704e-06
34.98049912736816,0.9999868867171773,5.559140968589704e-06
35.04936359988122,1.000004718463562,5.559140968589704e-06
35.08505248033842,0.9999985340586335,5.559140968589704e-06
35.100279229148406,0.999999756710577,5.559140968589704e-06
35.1570022206695,1.0000075730790325,5.559140968589704e-06
35.187379868960704,0.9999998510005312,5.559140968589704e-06
35.227929716429514,0.9999943284057087,5.559140968589704e-06
35.27478930294717,0.9999967456451925,5.559140968589704e-06
35.32550256308683,1.0000026557586865,5.559140968589704e-06
35.37145081493256,1.0000066168181663,5.559140968589704e-06
35.38226961608579,1.000002849163388,5.559140968589704e-06
35.43547470691322,0.9999983476324747,5.559140968589704e-06
35.46461593837842,0.9999966524961607,5.559140968589704e-06
35.50874166882842,0.9999962613112592,5.559140968589704e-06
35.56951281028774,0.9999997679902811,5.559140968589704e-06
35.590536882948115,1.0000048359593394,5.559140968589704e-06
35.656466936705286,1.000005934572607,5.559140968589704e-06
35.66832129960997,1.0000032909807481,5.559140968589704e-06
35.74547381320134,1.0000016954939086,5.559140968589704e-06
35.766371026666874,1.0000035599160981,5.559140968589704e-06
35.80850522209127,0.999994802082076,5.559140968589704e-06
35.860545173769935,1.0000039496663422,5.559140968589704e-06
35.890343317074255,1.0000092320976735,5.559140968589704e-06
35.91484180572986,0.9999861869412114,5.559140968589704e-06
35.96501663744858,0.9999580578910028,5.559140968589704e-06
35.99963781452308,0.9999478738975931,5.559140968589704e-06
36.053832006554515,0.9999545311961447,5.559140968589704e-06
36.10969982386642,0.9999572772069086,5.559140968589704e-06
36.157997333611206,0.9999445197648243,5.559140968589704e-06
36.17267647687531,0.9999401692871374,5.559140968589704e-06
36.240423362547666,0.9999519326791666,5.559140968589704e-06
36.24304246580417,0.9999546636727502,5.559140968589704e-06
36.28515460114276,0.9999665617492957,5.559140968589704e-06
36.34196546247336,0.9999527553665346,5.559140968589704e-06
36.38207174257392,0.9999433899324227,5.559140968589704e-06
36.43906893143607,0.9999353958992695,5.559140968589704e-06
36.4623829479807,0.999949108491082,5.559140968589704e-06
36.50087451687591,0.9999497683275604,5.559140968589704e-06
36.53713951618381,0.9999321134098413,5.559140968589704e-06
36.5987801106819,1.000010994068682,5.559140968589704e-06
36.64883820848825,0.9999944506782106,5.559140968589704e-06
36.684860715905465,0.9999881652104649,5.559140968589704e-06
36.72021695173754,0.9999881144163794,5.559140968589704e-06
36.74317708584503,0.9999915325987055,5.559140968589704e-06
36.81061150855083,0.9999920092962181,5.559140968589704e-06
36.846061425714424,0.9999924310455052,5.559140968589704e-06
36.85975138022694,0.9999972342107484,5.559140968589704e-06
36.90055537400946,1.0000010649472277,5.559140968589704e-06
36.94644415131582,1.0000077051376275,5.559140968589704e-06
36.983649334206675,1.0000038457166183,5.559140968589704e-06
37.02944821755948,1.0000002891603177,5.559140968589704e-06
37.067389399202106,1.000001237700504,5.559140968589704e-06
37.116877714800346,0.9999952634878411,5.559140968589704e-06
37.14322535081545,1.000003646946858,5.559140968589704e-06
37.19453670638081,0.999996961300614,5.559140968589704e-06
37.239324105277646,1.000000902031972,5.559140968589704e-06
37.27634601475911,0.999996993454405,5.559140968589704e-06
37.32732026963629,0.9999943053385216,5.559140968589704e-06
37.352875701862985,1.000001868446745,5.559140968589704e-06
37.38960404547796,0.9999977997548442,5.559140968589704e-06
37.4473598704388,1.0000138373996998,5.559140968589704e-06
37.485214209841054,1.0000030994093176,5.559140968589704e-06
37.52994636220377,0.9999959161472203,5.559140968589704e-06
37.57481372958534,1.0000075568798183,5.559140968589704e-06
37.61477395223211,0.9999992293887788,5.559140968589704e-06
37.644776470638085,1.0000093167938726,5.559140968589704e-06
37.676517777176954,1.0000020050060319,5.559140968589704e-06
37.7408404151527,0.9999963477585087,5.559140968589704e-06
37.75597718686545,0.9999947952765297,5.559140968589704e-06
37.836075996298256,0.9999915672101981,5.559140968589704e-06
37.839654827452996,0.9999993988403366,5.559140968589704e-06
37.88493183583391,0.9999963609154829,5.559140968589704e-06
37.9206001947062,0.9999869888205452,5.559140968589704e-06
37.971974923041124,0.9999981589986827,5.559140968589704e-06
38.00238529254433,1.0000123927541253,5.559140968589704e-06
38.05515053338304,0.9999968305697301,5.559140968589704e-06
38.09602503663783,1.0000049697155593,5.559140968589704e-06
38.13197658723954,0.9999933573020783,5.559140968589704e-06
38.17391350170494,0.9999989052965376,5.559140968589704e-06
38.22003612597558,1.0000101405117503,5.559140968589704e-06
38.2636193045475,1.0000049738349035,5.559140968589704e-06
38.32304486617209,1.0000030184436863,5.559140968589704e-06
38.36111313861232,0.9999971152794672,5.559140968589704e-06
38.371653064496314,1.0000059524291223,5.559140968589704e-06
38.42809785273105,1.0000028849349398,5.559140968589704e-06
38.484489330709195,1.0000005193836858,5.559140968589704e-06
38.52435994282262,1.0000029276230886,5.559140968589704e-06
38.54679380088328,1.000004546662676,5.559140968589704e-06
38.60240167151746,0.9999869110342644,5.559140968589704e-06
38.632687921057205,0.9999921166820266,5.559140968589704e-06
38.689779316103184,0.9999968588547722,5.559140968589704e-06
38.70109325978929,1.0000035429350567,5.559140968589704e-06
38.77424247270168,1.0000113385575264,5.559140968589704e-06
38.79005423746033,0.9999953833743106,5.559140968589704e-06
38.85700052132954,1.0000042872674684,5.559140968589704e-06
38.88046523454123,1.0000016446675286,5.559140968589704e-06
38.90572966669245,1.0000029853111414,5.559140968589704e-06
38.95242330766809,0.9999948948629473,5.559140968589704e-06
39.00307318380691,1.0000062034717196,5.559140968589704e-06
39.04184645378427,1.0000121891031744,5.559140968589704e-06
39.079358170313675,1.0000006018220808,5.559140968589704e-06
39.10926065515511,0.9999994370639785,5.559140968589704e-06
39.155454045530654,0.9999907538885323,5.559140968589704e-06
39.20001905298558,1.0000037119136753,5.559140968589704e-06
39.24860484107068,1.0000067870590221,5.559140968589704e-06
39.2900647011855,1.0000022774044541,5.559140968589704e-06
39.33857165654467,1.0000053634076127,5.559140968589704e-06
39.35199301632905,1.0000054205892848,5.559140968589704e-06
39.41922919700873,0.9999993347473266,5.559140968589704e-06
39.45456748471174,0.9999903042030058,5.559140968589704e-06
39.50975342204053,0.9999951472379021,5.559140968589704e-06
39.53926972853802,0.9999987128203919,5.559140968589704e-06
39.56997734957441,1.0000057753066205,5.559140968589704e-06
39.596770984069664,0.9999934007691785,5.559140968589704e-06
39.64446482384241,0.9999916908217004,5.559140968589704e-06
39.69636720312729,0.9999978654591705,5.559140968589704e-06
39.74059642347793,0.9999961237770849,5.559140968589704e-06
39.7739607071572,0.9999945922448583,5.559140968589704e-06
39.840061117473525,0.9999964861481206,5.559140968589704e-06
39.842689912646115,1.0000046911416791,5.559140968589704e-06
39.888034682838594,0.9999959587118321,5.559140968589704e-06
39.95886424071383,0.9999992079727952,5.559140968589704e-06
39.97747887419655,0.9999990397893493,5.559140968589704e-06
40.043230296487295,0.9999974065037438,5.559140968589704e-06
40.08697850608534,0.9999951751046231,5.559140968589704e-06
40.116306302606986,1.000007921146894,5.559140968589704e-06
40.12975297769469,1.000006041623906,5.559140968589704e-06
40.1824836936629,0.9999959370436869,5.559140968589704e-06
40.21336488370492,0.9999994623492123,5.559140968589704e-06
40.27082269443446,0.9999970762197803,5.559140968589704e-06
40.29521525962765,0.9999940984270457,5.559140968589704e-06
40.362775514592826,1.0000023547094288,5.559140968589704e-06
40.40270609237756,0.9999923197652566,5.559140968589704e-06
40.43697431585083,0.9999940811754195,5.559140968589704e-06
40.457948371799766,0.9999969036270672,5.559140968589704e-06
40.50505808606409,1.0000029645414488,5.559140968589704e-06
40.54392021972768,0.9999987531073421,5.559140968589704e-06
40.61244987642614,0.9999929696663373,5.559140968589704e-06
40.64653164303247,1.0000010800852963,5.559140968589704e-06
40.693924845514296,1.0000068894935874,5.559140968589704e-06
40.73278864777007,0.9999971105311244,5.559140968589704e-06
40.77735896774469,0.9999920047762542,5.559140968589704e-06
40.81076774659463,0.9999987399382425,5.559140968589704e-06
40.85615183586279,0.9999869632268406,5.559140968589704e-06
40.86671973608262,0.999996169420577,5.559140968589704e-06
